"SID","freq","hourBlock","day","beepvar","A_rude","E_quiet","C_lazy","N_relaxed","N_depressed","E_outgoing","A_kind","C_reliable","N_worried"
"10445",19,1,14,53,1,5,1,2,1,2,4,5,4
"10445",19,3,14,55,2,4,2,2,3,4,3,5,5
"10445",19,4,15,60,1,2,3,3,1,3,5,5,3
"10445",19,2,16,62,1,3,2,3,2,4,4,5,4
"10445",19,4,16,64,1,3,1,2,1,4,4,5,4
"10445",19,3,17,67,1,1,3,4,1,5,5,5,2
"10445",19,4,17,68,1,4,2,3,1,3,3,5,2
"10445",19,1,23,89,1,3,3,3,3,4,4,4,4
"10447",18,4,1,4,1,3,1,5,1,5,5,5,1
"10447",18,1,2,5,1.29411764705882,5,1,5,1,1,2.76470588235294,5,1
"10447",18,4,2,8,1.29411764705882,5,1,3,1,1,2.76470588235294,5,2
"10447",18,1,3,9,1,2,2,5,1,5,5,5,1
"10447",18,1,4,13,1,2,3,4,1,5,5,5,1
"10447",18,4,4,16,1,2,2,5,1,4,5,5,1
"10447",18,3,5,19,1,3,1,5,1,4,4,5,1
"10447",18,4,5,20,1.29411764705882,5,1,5,1,1,2.76470588235294,5,1
"10447",18,1,6,21,1,2,1,5,1,5,4,5,1
"10447",18,4,6,24,1,2,2,5,1,4,5,5,1
"10447",18,1,7,25,1.29411764705882,5,1,5,1,1,2.76470588235294,5,1
"10447",18,4,7,28,1.29411764705882,5,2,5,1,1,2.76470588235294,5,2
"10447",18,1,8,29,1,5,1,5,1,4,5,5,1
"10447",18,2,8,30,1,2,2,5,1,4,5,5,1
"10447",18,4,8,32,1,3,1,5,1,5,5,5,1
"10447",18,2,9,34,1,5,5,5,1,1,2.76470588235294,5,1
"10447",18,2,10,38,1,2,3,5,1,4,5,5,1
"10447",18,1,12,45,1.29411764705882,5,2,5,1,1,2.76470588235294,5,1
"10449",19,1,1,1,3,3,3,3,1,4,3,3,2
"10449",19,2,358,1430,3,3,2,5,2,3,5,4,1
"10449",19,4,358,1432,1,1,2,4,1,4,4,5,1
"10449",19,1,359,1433,2,1,1,3,1,5,4,4,1
"10449",19,1,360,1437,1,1,1,5,1,4,4,5,1
"10449",19,1,361,1441,1,1,1,4,1,4,5,5,1
"10449",19,1,362,1445,1,3,3,4,1,2,3,3,2
"10449",19,4,362,1448,1,5,2,3,1,1,4,4,2
"10449",19,4,363,1452,1,2,1,4,1,3,5,5,2
"10449",19,1,364,1453,1,3,1,4,1,4,4,5,1
"10449",19,1,365,1457,1.29411764705882,5,3,5,1,3,2.76470588235294,4,1
"10449",19,1,366,1461,2,3,3,3,1,2,4,4,1
"10449",19,4,366,1464,1,2,3,3,1,4,4,4,1
"10449",19,1,367,1465,1,2,1,4,1,3,5,4,1
"10449",19,4,368,1472,2,1,1,3,1,5,4,4,2
"10449",19,4,369,1476,3,3,3,4,2,2,3,4,1
"10449",19,1,370,1477,1,2,1,4,1,5,5,5,2
"10449",19,4,370,1480,1,2,2,3,1,3,5,4,2
"10449",19,1,371,1481,1,4,1,2,1,3,4,5,1
"10450",39,1,1,0,4,1,1,1,1,5,4,NA,4
"10450",39,1,1,1,2,2,1,2,1,2,2,5,4
"10450",39,3,1,3,1,4,4,4,1,3,3,5,2
"10450",39,4,1,4,1.29411764705882,3,5,5,1,1,2.76470588235294,3,1
"10450",39,4,2,8,1,1,4,5,1,5,1,5,1
"10450",39,1,3,9,1,3,5,5,1,3,1,4,1
"10450",39,3,4,15,1,5,3,3,1,1,3,4,3
"10450",39,1,6,21,1,3,4,4,1,4,1,4,1
"10450",39,1,7,25,1.29411764705882,5,3,3,1,1,2.76470588235294,3,3
"10450",39,2,7,26,1.29411764705882,4,1,3,1,1,2.76470588235294,5,3
"10450",39,3,7,27,1.29411764705882,5,2,3,1,1,2.76470588235294,5,3
"10450",39,4,7,28,2,3,3,5,1,3,4,5,3
"10450",39,1,8,29,1,5,1,1,1,1,1,5,3
"10450",39,2,8,30,1.29411764705882,3,5,5,1,1,2.76470588235294,4,2
"10450",39,3,8,31,1.29411764705882,2,4,4,1,1,2.76470588235294,2,3
"10450",39,4,8,32,1,2,3,5,1,2,2,4,1
"10450",39,4,9,36,3,5,5,4,1,2,1,4,3
"10450",39,1,10,37,1.29411764705882,5,2,5,1,1,2.76470588235294,5,2
"10450",39,2,10,38,2,5,1,3,1,3,1,5,3
"10450",39,3,10,39,1,5,1,3,1,1,2,5,3
"10450",39,4,10,40,1.29411764705882,4,5,3,3,1,2.76470588235294,1,3
"10450",39,1,11,41,1,4,1,5,1,1,1,3,2
"10450",39,2,11,42,1,5,2,4,1,2,1,4,3
"10450",39,3,11,43,3,3,2,1,3,1,1,3,5
"10450",39,1,12,45,1,3,1,3,1,1,1,5,3
"10450",39,2,12,46,1.29411764705882,3,3,3,1,1,2.76470588235294,3,4
"10450",39,3,12,47,1,5,4,3,1,1,1,5,4
"10450",39,3,15,59,1.29411764705882,4,2,1,3,1,2.76470588235294,3,5
"10450",39,4,18,72,4,5,5,3,1,1,1,1,4
"10450",39,3,19,75,3,5,3,5,3,1,1,4,3
"10450",39,4,19,76,1,5,5,5,2,1,1,3,3
"10450",39,1,27,105,1,3,5,5,1,1,3,5,3
"10450",39,3,27,107,3,5,3,5,1,1,3,5,3
"10450",39,4,27,108,1,3,2,5,1,2,1,5,4
"10450",39,1,28,109,1,3,3,4,1,1,1,4,3
"10450",39,2,28,110,3,3,1,1,2,1,2,4,4
"10450",39,3,28,111,1,4,3,4,1,2,1,4,3
"10450",39,3,29,115,2,3,3,5,1,1,2,5,2
"10450",39,4,29,116,1,5,5,5,1,1,1,5,1
"10459",36,1,1,1,1,3,2,2,3,2,3,3,3
"10459",36,4,1,4,2,3,2,2,3,2,2,1,3
"10459",36,4,2,8,1.29411764705882,3,3,2,4,1,2.76470588235294,2,4
"10459",36,4,3,12,1.29411764705882,3,3,2,5,1,2.76470588235294,3,4
"10459",36,1,4,13,1,4,3,2,4,1,1,3,4
"10459",36,4,4,16,2,4,3,2,4,2,2,3,3
"10459",36,1,5,17,3,1,2,3,2,3,2,3,3
"10459",36,4,5,20,2,4,2,1,5,1,3,2,5
"10459",36,1,6,21,3,5,3,3,3,1,3,2,4
"10459",36,4,6,24,2,2,2,2,3,3,4,3,2
"10459",36,1,7,25,2,2,2,2,2,4,3,3,3
"10459",36,4,7,28,2,4,3,1,3,1,4,4,5
"10459",36,4,10,40,2,3,3,2,1,3,3,3,4
"10459",36,3,11,43,2,2,2,2,1,3,5,4,3
"10459",36,4,11,44,1.29411764705882,2,2,3,1,1,2.76470588235294,2,3
"10459",36,1,12,45,1,3,3,3,1,2,5,3,3
"10459",36,2,12,46,2,2,2,3,1,4,4,3,3
"10459",36,4,12,48,3,3,2,3,1,2,3,4,2
"10459",36,1,13,49,2,1,3,3,1,4,4,3,3
"10459",36,2,13,50,3,1,2,3,1,3,2,3,3
"10459",36,1,14,53,1,3,2,2,1,3,5,4,3
"10459",36,2,14,54,2,3,2,3,1,3,4,2,2
"10459",36,2,15,58,1.29411764705882,3,4,3,1,2,2.76470588235294,2,3
"10459",36,3,15,59,1.29411764705882,4,4,3,2,1,2.76470588235294,3,4
"10459",36,4,17,68,1,4,2,3,1,2,5,5,2
"10459",36,1,18,69,1,2,2,3,1,3,4,3,2
"10459",36,1,19,73,1,3,3,3,1,3,5,3,2
"10459",36,2,23,90,2,5,5,2,2,2,5,3,3
"10459",36,3,23,91,1,5,3,2,2,1,5,3,2
"10459",36,1,25,97,1,3,3,2,1,3,4,3,3
"10459",36,2,25,98,2,2,3,4,1,4,4,3,3
"10459",36,1,26,101,1,3,4,2,1,2,4,3,3
"10459",36,2,26,102,2,2,3,3,2,2,4,3,3
"10459",36,4,26,104,3,4,3,2,1,1,4,3,3
"10459",36,1,27,105,1,2,3,3,1,3,4,3,2
"10459",36,1,28,109,1,4,3,3,1,2,5,3,4
"10490",112,1,1,0,4,3,1,4,1,3,3,4,2
"10490",112,3,1,3,1.29411764705882,2,3,4,2,2,2.76470588235294,3,3
"10490",112,4,1,4,1.29411764705882,3,3,4,1,1,2.76470588235294,3,2
"10490",112,1,2,5,2,3,2,3,2,4,4,4,2
"10490",112,3,2,7,1.29411764705882,5,5,4,1,2,2.76470588235294,2,2
"10490",112,4,2,8,2,3,3,3,1,2,4,3,2
"10490",112,1,3,9,1.29411764705882,5,5,5,1,1,2.76470588235294,1,2
"10490",112,2,3,10,2,5,2,2,1,3,4,4,2
"10490",112,3,3,11,2,2,2,3,1,4,4,4,2
"10490",112,4,3,12,1.29411764705882,4,3,3,1,2,2.76470588235294,3,3
"10490",112,1,4,13,1.29411764705882,4,3,4,1,1,2.76470588235294,3,2
"10490",112,2,4,14,1.29411764705882,4,3,3,1,2,2.76470588235294,3,3
"10490",112,3,4,15,1.29411764705882,3,4,2,1,2,2.76470588235294,3,3
"10490",112,1,5,17,1.29411764705882,4,4,4,1,1,2.76470588235294,3,3
"10490",112,2,5,18,1.29411764705882,3,3,3,1,2,2.76470588235294,3,3
"10490",112,3,5,19,1.29411764705882,3,3,3,1,2,2.76470588235294,3,3
"10490",112,4,5,20,2,2,1,2,1,2,4,3,2
"10490",112,1,6,21,1.29411764705882,5,5,5,1,1,2.76470588235294,2,1
"10490",112,2,6,22,1.29411764705882,3,3,3,1,1,2.76470588235294,3,3
"10490",112,3,6,23,2,2,3,4,1,4,4,3,2
"10490",112,4,6,24,1.29411764705882,4,3,3,1,1,2.76470588235294,3,3
"10490",112,1,7,25,1.29411764705882,4,4,4,1,2,2.76470588235294,3,2
"10490",112,2,7,26,1.29411764705882,3,3,3,1,3,2.76470588235294,3,3
"10490",112,3,7,27,1.29411764705882,3,3,2,1,2,2.76470588235294,3,3
"10490",112,4,7,28,1.29411764705882,3,3,4,1,3,2.76470588235294,3,2
"10490",112,1,8,29,1.29411764705882,3,3,3,1,2,2.76470588235294,3,2
"10490",112,2,8,30,1.29411764705882,4,3,5,1,3,2.76470588235294,4,2
"10490",112,3,8,31,1.29411764705882,4,4,4,1,2,2.76470588235294,4,2
"10490",112,4,8,32,1.29411764705882,4,3,3,1,2,2.76470588235294,3,2
"10490",112,1,9,33,2,2,3,3,1,4,4,3,2
"10490",112,2,9,34,1.29411764705882,3,2,3,1,3,2.76470588235294,3,2
"10490",112,3,9,35,1.29411764705882,5,5,5,1,2,2.76470588235294,2,1
"10490",112,4,9,36,1,2,4,5,1,4,4,4,1
"10490",112,1,10,37,1.29411764705882,4,1,4,1,2,2.76470588235294,3,1
"10490",112,2,10,38,1.29411764705882,3,3,3,1,2,2.76470588235294,4,2
"10490",112,3,10,39,1.29411764705882,3,2,3,1,1,2.76470588235294,4,2
"10490",112,4,10,40,1.29411764705882,3,3,4,1,2,2.76470588235294,3,3
"10490",112,1,11,41,1.29411764705882,5,5,5,1,2,2.76470588235294,2,1
"10490",112,2,11,42,1.29411764705882,3,2,3,1,2,2.76470588235294,3,2
"10490",112,3,11,43,2,1,2,4,1,4,4,4,2
"10490",112,4,11,44,2,2,2,4,1,2,4,4,2
"10490",112,1,12,45,1.29411764705882,5,5,5,1,2,2.76470588235294,2,3
"10490",112,2,12,46,1.29411764705882,3,4,4,1,2,2.76470588235294,3,3
"10490",112,3,12,47,1.29411764705882,4,3,3,2,2,2.76470588235294,3,3
"10490",112,4,12,48,1.29411764705882,3,3,3,2,2,2.76470588235294,3,3
"10490",112,1,13,49,1.29411764705882,5,4,5,1,2,2.76470588235294,2,2
"10490",112,2,13,50,1.29411764705882,4,3,4,1,2,2.76470588235294,3,3
"10490",112,3,13,51,1.29411764705882,2,4,4,1,2,2.76470588235294,3,2
"10490",112,4,13,52,1.29411764705882,5,4,5,1,2,2.76470588235294,2,2
"10490",112,1,14,53,1.29411764705882,4,4,4,1,2,2.76470588235294,2,2
"10490",112,2,14,54,2,2,2,3,1,4,4,3,3
"10490",112,3,14,55,1.29411764705882,4,4,4,1,2,2.76470588235294,3,3
"10490",112,4,14,56,1.29411764705882,4,3,3,1,2,2.76470588235294,3,2
"10490",112,1,15,57,2,2,2,4,1,3,4,4,2
"10490",112,3,15,59,1.29411764705882,3,3,3,1,3,2.76470588235294,3,2
"10490",112,4,15,60,1.29411764705882,4,2,3,1,2,2.76470588235294,3,2
"10490",112,1,16,61,1.29411764705882,2,2,3,1,2,2.76470588235294,2,2
"10490",112,2,16,62,1.29411764705882,4,4,3,1,2,2.76470588235294,2,3
"10490",112,3,16,63,1.29411764705882,4,4,3,1,2,2.76470588235294,3,3
"10490",112,4,16,64,1.29411764705882,3,3,2,1,3,2.76470588235294,3,3
"10490",112,2,17,66,1.29411764705882,4,3,2,2,1,2.76470588235294,3,3
"10490",112,3,17,67,1.29411764705882,4,3,2,2,1,2.76470588235294,2,4
"10490",112,4,17,68,1.29411764705882,2,3,3,1,3,2.76470588235294,3,3
"10490",112,1,18,69,1.29411764705882,4,4,4,1,1,2.76470588235294,2,1
"10490",112,2,18,70,1.29411764705882,4,2,3,1,2,2.76470588235294,3,3
"10490",112,3,18,71,1.29411764705882,4,4,3,1,2,2.76470588235294,3,2
"10490",112,4,18,72,1.29411764705882,4,3,4,1,1,2.76470588235294,3,2
"10490",112,1,19,73,1.29411764705882,4,3,3,1,3,2.76470588235294,3,3
"10490",112,2,19,74,1,2,3,4,1,4,5,4,1
"10490",112,3,19,75,2,2,3,4,1,4,4,4,2
"10490",112,4,19,76,2,4,3,4,1,5,4,5,2
"10490",112,1,20,77,1.29411764705882,5,5,2,1,1,2.76470588235294,2,2
"10490",112,2,20,78,2,1,3,4,1,4,4,4,2
"10490",112,3,20,79,1.29411764705882,4,3,3,1,2,2.76470588235294,3,3
"10490",112,4,20,80,1.29411764705882,4,2,3,1,3,2.76470588235294,3,3
"10490",112,1,21,81,1.29411764705882,4,4,4,1,2,2.76470588235294,3,2
"10490",112,2,21,82,1.29411764705882,4,3,3,1,2,2.76470588235294,3,3
"10490",112,3,21,83,1.29411764705882,4,4,4,2,2,2.76470588235294,2,3
"10490",112,4,21,84,1.29411764705882,2,2,3,1,2,2.76470588235294,3,2
"10490",112,1,22,85,1.29411764705882,4,3,3,2,1,2.76470588235294,3,4
"10490",112,2,22,86,1.29411764705882,4,3,2,1,2,2.76470588235294,2,3
"10490",112,3,22,87,1.29411764705882,2,3,3,2,2,2.76470588235294,3,3
"10490",112,4,22,88,1.29411764705882,4,3,2,1,2,2.76470588235294,3,3
"10490",112,1,23,89,2,2,3,4,1,4,4,3,3
"10490",112,2,23,90,1.29411764705882,4,3,3,2,2,2.76470588235294,3,3
"10490",112,3,23,91,1.29411764705882,4,2,2,2,2,2.76470588235294,3,3
"10490",112,4,23,92,1.29411764705882,4,2,3,1,2,2.76470588235294,3,4
"10490",112,1,24,93,1.29411764705882,4,3,3,1,2,2.76470588235294,3,2
"10490",112,2,24,94,1.29411764705882,4,3,3,1,2,2.76470588235294,3,3
"10490",112,3,24,95,1.29411764705882,4,3,4,2,2,2.76470588235294,2,3
"10490",112,4,24,96,1.29411764705882,4,3,3,1,2,2.76470588235294,3,2
"10490",112,1,25,97,1.29411764705882,4,3,3,3,2,2.76470588235294,3,3
"10490",112,2,25,98,1.29411764705882,4,4,3,2,2,2.76470588235294,3,2
"10490",112,3,25,99,1.29411764705882,4,3,3,1,2,2.76470588235294,3,3
"10490",112,4,25,100,1.29411764705882,4,2,3,2,2,2.76470588235294,3,3
"10490",112,1,26,101,1.29411764705882,4,3,2,2,2,2.76470588235294,3,3
"10490",112,2,26,102,1.29411764705882,4,4,3,2,2,2.76470588235294,3,3
"10490",112,3,26,103,1.29411764705882,4,3,3,2,3,2.76470588235294,3,3
"10490",112,4,26,104,1.29411764705882,3,3,3,2,2,2.76470588235294,3,3
"10490",112,1,27,105,1.29411764705882,4,2,3,2,3,2.76470588235294,3,2
"10490",112,2,27,106,1.29411764705882,5,2,3,1,2,2.76470588235294,3,2
"10490",112,3,27,107,1.29411764705882,4,3,3,2,2,2.76470588235294,3,3
"10490",112,4,27,108,1.29411764705882,3,3,3,2,3,2.76470588235294,2,3
"10490",112,1,28,109,1.29411764705882,4,4,4,1,2,2.76470588235294,3,3
"10490",112,2,28,110,1.29411764705882,4,3,3,1,2,2.76470588235294,3,2
"10490",112,3,28,111,1.29411764705882,4,3,3,1,2,2.76470588235294,3,3
"10490",112,1,29,113,1.29411764705882,3,2,3,1,3,2.76470588235294,2,3
"10490",112,2,29,114,1.29411764705882,4,3,3,1,2,2.76470588235294,3,3
"10490",112,4,29,116,1.29411764705882,4,3,3,1,2,2.76470588235294,3,2
"10490",112,1,30,117,1.29411764705882,4,3,3,1,2,2.76470588235294,3,3
"10490",112,2,30,118,1.29411764705882,4,3,3,2,2,2.76470588235294,3,3
"10490",112,3,30,119,1.29411764705882,4,3,3,1,2,2.76470588235294,3,3
"10492",35,1,1,1,4,2,3,3,1,4,3,4,2
"10492",35,1,2,5,2,2,2,3,1,3,3,3,2
"10492",35,4,3,12,3,2,4,2,1,3,3,3,2
"10492",35,1,4,13,2,4,3,3,2,2,3,4,2
"10492",35,4,4,16,2,2,2,4,1,4,3,3,2
"10492",35,1,5,17,3,2,3,4,1,5,5,5,2
"10492",35,4,5,20,1,1,1,5,1,5,4,4,1
"10492",35,1,6,21,1,2,3,3,1,5,4,4,1
"10492",35,4,6,24,3,1,1,2,1,5,4,5,2
"10492",35,3,7,27,1,2,2,5,1,3,4,4,1
"10492",35,4,7,28,1,3,2,5,1,2,4,4,1
"10492",35,1,8,29,1,2,3,5,1,5,3,4,3
"10492",35,3,8,31,1,3,3,4,1,2,4,4,2
"10492",35,1,9,33,1,4,3,4,1,2,3,3,1
"10492",35,2,9,34,2,4,1,4,1,2,3,4,1
"10492",35,3,9,35,2,2,3,5,1,4,4,4,1
"10492",35,2,10,38,2,3,2,3,1,3,4,4,2
"10492",35,3,10,39,1,3,3,3,1,2,5,3,2
"10492",35,4,10,40,1,2,1,3,1,5,4,4,1
"10492",35,2,11,42,2,3,4,2,1,1,3,4,2
"10492",35,3,11,43,1,1,2,5,1,5,5,4,2
"10492",35,4,11,44,2,1,2,5,1,5,5,4,1
"10492",35,2,12,46,2,2,3,4,1,4,4,4,2
"10492",35,4,12,48,2,2,3,4,1,5,4,4,1
"10492",35,1,13,49,1,2,1,3,1,5,5,4,2
"10492",35,1,14,53,1,2,3,5,1,5,4,4,2
"10492",35,2,14,54,1,4,3,4,1,2,3,4,3
"10492",35,2,15,58,1.29411764705882,2,1,3,1,2,2.76470588235294,5,2
"10492",35,2,16,62,2,3,1,2,1,2,4,3,3
"10492",35,3,16,63,1.29411764705882,4,2,4,1,2,2.76470588235294,4,2
"10492",35,2,18,70,1,2,1,4,1,4,4,4,2
"10492",35,1,20,77,1,2,4,4,1,4,4,4,1
"10492",35,2,20,78,1,1,1,3,1,5,4,3,3
"10492",35,4,22,88,1.29411764705882,4,3,5,1,2,2.76470588235294,3,1
"10492",35,4,25,100,2,2,1,3,1,4,5,5,2
"10494",24,1,1,1,1,2,1,1,1,1,3,1,3
"10494",24,4,1,4,2,2,1,4,1,5,5,5,1
"10494",24,1,2,5,1,1,3,2,1,5,5,5,2
"10494",24,4,2,8,1,2,2,3,4,3,5,5,3
"10494",24,1,3,9,1,2,1,5,1,5,5,5,3
"10494",24,1,4,13,1,1,1,3,1,5,5,5,5
"10494",24,1,5,17,2,3,1,3,2,4,3,5,3
"10494",24,1,6,21,1,3,2,5,1,3,3,3,2
"10494",24,4,6,24,1.29411764705882,5,1,5,2,1,2.76470588235294,4,3
"10494",24,1,7,25,1,3,2,3,1,3,5,2,4
"10494",24,1,10,37,1.29411764705882,5,1,5,1,1,2.76470588235294,5,2
"10494",24,3,11,43,1.29411764705882,5,2,2,5,1,2.76470588235294,1,5
"10494",24,1,12,45,1,3,2,3,2,2,4,3,4
"10494",24,4,12,48,3,4,1,3,2,3,3,2,3
"10494",24,1,13,49,1,1,1,4,2,5,5,3,3
"10494",24,3,13,51,1.29411764705882,5,1,3,2,1,2.76470588235294,1,4
"10494",24,3,14,55,1.29411764705882,4,1,2,1,1,2.76470588235294,5,4
"10494",24,1,17,65,1,5,1,3,4,1,5,5,4
"10494",24,2,19,74,1.29411764705882,5,1,1,1,3,2.76470588235294,1,4
"10494",24,1,21,81,1,1,1,5,1,5,5,5,1
"10494",24,3,23,91,1,3,1,5,1,1,5,5,1
"10494",24,3,32,127,1,2,1,2,2,5,1,3,4
"10494",24,3,36,143,1.29411764705882,5,1,1,1,1,2.76470588235294,5,1
"10494",24,4,51,204,1,1,5,2,1,1,5,5,1
"10496",12,1,1,1,2,5,3,4,1,1,5,3,4
"10496",12,2,1,2,1,3,4,5,2,3,3,1,4
"10496",12,1,3,9,1,2,1,3,1,4,5,1,1
"10496",12,1,4,13,2,1,1,3,1,4,3,2,3
"10496",12,2,10,38,2,3,1,3,1,3,4,5,3
"10496",12,1,11,41,1,5,2,5,1,1,4,3,1
"10496",12,2,11,42,3,2,1,4,1,2,4,3,1
"10496",12,1,18,69,1,3,2,4,1,1,4,4,2
"10496",12,2,21,82,1,5,2,3,1,1,4,3,2
"10496",12,2,29,114,1,1,5,5,1,1,3,1,1
"10496",12,2,30,118,1,3,3,5,1,1,3,3,1
"10496",12,2,38,150,1,2,4,5,1,1,4,3,1
"10509",44,1,1,1,3,2,2,5,1,4,5,4,1
"10509",44,4,1,4,2,2,2,5,1,4,3,3,2
"10509",44,1,2,5,2,1,2,3,1,4,4,4,2
"10509",44,4,2,8,1,1,2,3,1,3,3,4,3
"10509",44,1,4,13,2,1,4,5,1,4,4,4,2
"10509",44,3,5,19,2,1,3,3,1,4,3,4,3
"10509",44,4,5,20,2,2,3,5,1,3,3,4,2
"10509",44,3,6,23,1,2,2,5,1,3,4,4,2
"10509",44,1,7,25,1,1,1,3,1,4,3,4,2
"10509",44,2,7,26,3,4,3,3,1,3,3,2,2
"10509",44,3,7,27,1,1,1,3,1,5,3,4,1
"10509",44,2,8,30,1,1,1,5,1,5,3,3,1
"10509",44,3,8,31,1,1,2,3,1,4,3,4,1
"10509",44,1,9,33,1,1,2,4,1,4,4,5,1
"10509",44,2,9,34,1,2,3,4,1,3,3,3,1
"10509",44,3,9,35,1,1,3,4,1,5,3,3,1
"10509",44,4,9,36,1,3,3,3,1,4,3,3,3
"10509",44,4,12,48,1.29411764705882,2,2,4,1,4,2.76470588235294,3,3
"10509",44,1,13,49,1.29411764705882,3,3,4,1,3,2.76470588235294,3,3
"10509",44,2,13,50,2,3,3,4,2,3,3,3,3
"10509",44,4,13,52,1.29411764705882,4,3,2,1,2,2.76470588235294,3,3
"10509",44,1,14,53,1,3,2,4,1,3,3,4,2
"10509",44,2,14,54,1.29411764705882,3,3,3,2,2,2.76470588235294,4,2
"10509",44,3,14,55,2,3,3,4,1,3,3,3,2
"10509",44,2,15,58,2,3,3,3,2,3,3,3,2
"10509",44,2,16,62,2,2,3,5,1,3,3,3,1
"10509",44,1,17,65,1.29411764705882,2,2,5,1,2,2.76470588235294,4,2
"10509",44,3,17,67,1.29411764705882,2,2,3,1,3,2.76470588235294,4,3
"10509",44,4,17,68,1,3,2,3,1,2,2,4,3
"10509",44,1,18,69,1,3,3,3,1,3,4,3,2
"10509",44,2,18,70,3,3,3,2,1,2,3,2,3
"10509",44,3,18,71,1,1,2,4,1,4,3,3,2
"10509",44,1,19,73,1,1,3,5,1,4,3,3,1
"10509",44,2,19,74,1.29411764705882,3,2,2,1,2,2.76470588235294,4,2
"10509",44,4,19,76,2,2,4,3,1,3,3,3,2
"10509",44,1,20,77,2,2,3,4,1,3,3,3,3
"10509",44,2,20,78,1,4,4,2,4,1,2,2,4
"10509",44,3,20,79,1,3,3,4,1,4,3,3,3
"10509",44,3,21,83,1,3,3,1,3,3,3,3,4
"10509",44,1,22,85,1.29411764705882,3,2,3,2,3,2.76470588235294,4,3
"10509",44,2,22,86,1.29411764705882,1,2,4,1,4,2.76470588235294,4,2
"10509",44,2,23,90,2,1,3,3,2,4,3,3,2
"10509",44,1,27,105,1,1,3,4,1,4,3,4,1
"10509",44,1,28,109,1,3,2,3,1,2,3,4,1
"10516",11,2,1,2,4,3,2,4,1,5,1,4,2
"10516",11,4,1,4,2,1,1,3,1,5,4,4,1
"10516",11,1,2,5,1,2,1,4,1,5,3,4,1
"10516",11,1,3,9,1.29411764705882,4,2,2,1,1,2.76470588235294,2,3
"10516",11,1,4,13,2,4,2,3,1,2,2,5,1
"10516",11,1,5,17,1,5,1,3,1,1,2,5,2
"10516",11,1,6,21,1,1,1,3,1,3,3,5,2
"10516",11,1,8,29,1,3,1,3,1,3,2,4,3
"10516",11,3,11,43,1,3,1,4,1,4,3,5,1
"10516",11,2,12,46,1,2,1,5,1,5,3,5,1
"10516",11,1,14,53,1,4,2,3,1,3,2,5,2
"10523",35,1,1,1,2,4,2,4,2,3,3,3,1
"10523",35,4,1,4,2,3,4,2,1,3,2,3,2
"10523",35,1,2,5,1,4,3,5,1,3,3,3,1
"10523",35,4,2,8,1,4,2,3,1,2,3,3,2
"10523",35,1,3,9,1,4,5,5,1,1,3,2,2
"10523",35,3,3,11,2,3,4,4,2,3,3,3,2
"10523",35,1,4,13,1.29411764705882,5,1,4,1,2,2.76470588235294,3,1
"10523",35,3,4,15,3,4,3,3,1,1,2,3,1
"10523",35,1,5,17,1,4,1,2,1,3,3,4,2
"10523",35,2,5,18,1,3,2,4,1,3,3,5,1
"10523",35,4,5,20,1,3,3,5,1,5,4,3,2
"10523",35,1,6,21,1,4,3,4,1,1,3,3,1
"10523",35,3,6,23,1,3,3,2,1,3,4,5,2
"10523",35,4,6,24,1,4,4,3,1,2,3,4,2
"10523",35,1,7,25,2,3,3,3,1,4,4,3,2
"10523",35,1,8,29,1,2,1,4,2,3,4,4,2
"10523",35,3,8,31,1.29411764705882,5,5,5,1,1,2.76470588235294,3,2
"10523",35,1,9,33,1,2,5,5,1,4,4,4,1
"10523",35,1,10,37,1.29411764705882,5,3,4,1,2,2.76470588235294,4,2
"10523",35,4,10,40,1,3,1,2,2,2,3,4,2
"10523",35,1,11,41,1,3,5,5,1,4,3,2,1
"10523",35,2,11,42,1,3,3,2,1,4,3,2,3
"10523",35,3,11,43,3,4,5,4,2,3,3,2,3
"10523",35,4,11,44,2,5,2,3,2,3,4,4,2
"10523",35,1,12,45,1,3,2,3,1,3,3,4,2
"10523",35,1,13,49,1.29411764705882,5,5,5,1,3,2.76470588235294,4,1
"10523",35,2,13,50,1.29411764705882,4,1,2,1,1,2.76470588235294,5,1
"10523",35,3,13,51,1.29411764705882,4,4,5,1,3,2.76470588235294,5,1
"10523",35,4,13,52,1.29411764705882,3,4,5,1,2,2.76470588235294,4,1
"10523",35,2,14,54,1,5,4,5,2,1,5,4,1
"10523",35,1,15,57,1.29411764705882,5,3,4,1,3,2.76470588235294,4,1
"10523",35,2,15,58,2,2,1,4,1,4,4,4,2
"10523",35,3,15,59,1.29411764705882,5,5,5,2,1,2.76470588235294,4,3
"10523",35,3,16,63,2,4,4,4,3,4,5,4,1
"10523",35,1,17,65,1.29411764705882,5,5,5,1,1,2.76470588235294,4,1
"10539",89,2,1,2,2,3,2,3,2,2,3,4,2
"10539",89,3,1,3,2,3,2,2,2,3,3,5,2
"10539",89,4,1,4,2,3,2,3,2,3,3,4,3
"10539",89,1,2,5,1.29411764705882,5,2,3,3,2,2.76470588235294,5,3
"10539",89,2,2,6,1,3,2,2,2,3,3,4,3
"10539",89,3,2,7,2,5,2,2,3,2,2,3,3
"10539",89,4,2,8,2,3,2,3,2,3,3,4,2
"10539",89,1,3,9,1,3,2,4,2,2,4,4,2
"10539",89,2,3,10,3,2,2,3,3,2,3,3,4
"10539",89,3,3,11,2,3,1,3,2,2,2,4,3
"10539",89,4,3,12,1.29411764705882,5,3,3,2,1,2.76470588235294,3,4
