"","esm.IDnum.w7","esm.PRO01.w7","esm.PRO03.w7","esm.PRO04.w7","esm.PRO05.w7","esm.BFI37.w7","esm.BFI21.w7","esm.BFI23.w7","esm.BFI09.w7","esm.BFI04.w7","esm.BFI36.w7","esm.BFI32.w7","esm.BFI13.w7","esm.BFI19.w7"
"1270",76821,81,1,25,97,1,2,1,4,1,4,5,5,2
"1271",76821,81,3,25,99,3,1,4,5,1,4,4,1,1
"1272",76821,81,4,25,100,2,3,3,4,1,4,5,3,2
"1273",76821,81,3,26,103,NA,5,4,3,3,1,NA,2,3
"1274",76821,81,4,26,104,5,2,2,1,2,3,3,3,4
"1275",76821,81,1,27,105,3,5,1,3,1,2,4,3,3
"1276",76821,81,2,27,106,1,2,1,5,1,4,5,5,1
"1277",76821,81,4,27,108,1,5,1,3,2,2,5,5,2
"1278",76821,81,1,29,113,1,2,2,3,2,4,5,4,1
"1279",76821,81,2,29,114,1,2,2,4,1,4,5,4,2
"1280",76821,81,2,32,126,1,2,2,5,1,3,5,5,1
"1281",76821,81,3,32,127,1,4,1,3,2,1,5,5,2
"1282",76821,81,4,32,128,NA,5,1,3,1,1,NA,4,3
"1283",76821,81,1,34,133,1,3,1,5,1,3,5,4,3
"1284",76821,81,2,34,134,1,5,5,5,1,1,5,3,1
"1285",76821,81,3,34,135,2,4,5,4,1,2,5,3,2
"1286",76821,81,4,34,136,2,3,4,3,2,3,5,4,3
"1287",76821,81,3,36,143,1,2,5,5,1,3,5,3,1
"1288",76821,81,2,37,146,1,3,5,4,1,3,5,3,2
"1289",76821,81,3,37,147,1,5,2,4,1,2,5,4,2
"1290",76821,81,2,38,150,NA,5,2,2,2,1,NA,4,3
"1291",76821,81,3,38,151,NA,5,1,4,2,1,NA,5,2
"1292",76821,81,1,39,153,1,2,1,4,1,4,5,4,2
"1293",76821,81,2,39,154,1,3,2,4,2,4,5,5,2
"1294",76821,81,3,39,155,NA,4,1,4,1,1,NA,5,1
"1295",76821,81,1,41,161,2,4,3,3,2,1,5,3,2
"1296",76821,81,2,42,166,2,2,2,3,1,3,5,3,3
"1297",76821,81,3,42,167,1,4,1,3,2,2,5,4,2
"1298",76821,81,4,42,168,1,5,1,4,4,1,5,4,2
"1299",76821,81,1,43,169,1,4,2,1,3,1,5,1,4
"1300",76821,81,2,43,170,1,5,1,3,2,1,5,5,2
"1301",76821,81,3,43,171,NA,4,1,1,2,1,NA,3,5
"1302",76821,81,3,48,191,1,3,3,2,5,2,5,2,3
"1303",76821,81,1,49,193,1,3,2,2,4,2,5,4,3
"1304",76821,81,2,49,194,1,5,2,3,2,1,5,5,3
"1305",76821,81,3,49,195,1,1,1,4,4,4,5,4,3
"1306",76821,81,4,49,196,1,5,1,4,2,2,5,5,2
"1307",76821,81,1,50,197,1,3,2,4,2,3,5,5,2
"1308",76821,81,2,50,198,1,2,4,4,2,5,5,4,2
"1309",76821,81,3,50,199,1,4,2,4,2,3,5,4,2
"1310",76821,81,2,51,202,1,3,1,4,1,4,5,5,1
"1311",76821,81,2,52,206,NA,5,4,4,1,1,NA,3,2
"1312",76821,81,2,53,210,1,1,3,4,1,5,5,4,2
"1313",76821,81,2,54,214,1,5,1,2,1,1,5,5,3
"1314",76821,81,3,54,215,NA,5,1,4,2,1,NA,5,3
"1315",76821,81,2,55,218,NA,5,5,5,1,1,NA,2,2
"1316",76821,81,3,55,219,1,2,1,4,1,4,5,5,1
"1317",76821,81,1,56,221,1,2,2,5,1,4,5,4,1
"1318",76821,81,2,56,222,1,2,1,4,1,4,5,5,1
"1319",76821,81,3,56,223,1,2,2,3,2,4,5,4,2
"1320",76821,81,3,58,231,3,4,1,2,3,2,3,4,2
"1321",76821,81,1,59,233,1,5,5,4,3,1,5,3,2
"1322",76821,81,2,59,234,2,4,4,3,4,3,4,4,1
"1323",76821,81,2,60,238,3,2,4,4,3,3,3,2,2
"1324",76821,81,3,60,239,3,3,4,4,3,2,3,2,2
"1325",76821,81,3,61,243,2,4,5,4,1,2,4,2,1
"1326",76821,81,3,62,247,1,3,3,5,1,3,5,4,1
"1327",76821,81,4,62,248,1,3,2,5,2,3,5,4,1
"1328",76821,81,1,63,249,1,3,3,5,1,4,5,3,1
"1329",76821,81,2,63,250,1,3,2,4,1,4,5,4,1
"1330",76821,81,4,63,252,1,4,5,4,1,2,5,3,2
"1331",76821,81,1,64,253,3,4,3,4,2,2,2,2,1
"1332",76821,81,1,65,257,1,3,2,3,1,4,5,3,2
"1333",76821,81,3,67,267,1,3,3,2,1,2,4,3,2
"1334",76821,81,1,70,277,3,3,4,3,1,3,4,3,2
"1335",28355,77,1,1,1,4,2,2,4,1,4,3,4,2
"1336",28355,77,4,3,12,2,3,5,4,3,3,3,3,3
"1337",28355,77,1,4,13,NA,4,3,4,2,2,NA,2,2
"1338",28355,77,4,5,20,2,5,3,4,2,2,3,2,2
"1339",28355,77,4,6,24,2,3,4,3,2,3,3,4,2
"1340",28355,77,4,7,28,4,4,4,2,3,2,3,2,4
"1341",28355,77,1,8,29,3,4,2,2,3,2,5,2,5
"1342",28355,77,4,10,40,2,3,4,4,2,3,3,4,2
"1343",28355,77,3,11,43,3,4,4,2,3,2,2,2,3
"1344",28355,77,4,11,44,2,5,4,2,4,1,3,2,5
"1345",28355,77,1,12,45,2,4,3,3,3,2,3,2,4
"1346",28355,77,2,13,50,3,4,4,2,4,3,3,2,3
"1347",28355,77,3,13,51,3,3,4,2,3,3,3,2,4
"1348",28355,77,2,14,54,2,3,2,4,2,3,3,4,2
"1349",28355,77,3,15,59,2,5,3,3,2,2,3,3,3
"1350",28355,77,2,16,62,3,3,3,2,2,4,4,4,4
"1351",28355,77,2,18,70,4,5,5,3,4,1,1,2,3
"1352",28355,77,3,18,71,2,5,2,4,1,2,3,3,2
"1353",28355,77,1,19,73,1,3,2,4,1,3,4,4,2
"1354",28355,77,2,20,78,2,3,3,4,1,4,3,4,2
"1355",28355,77,3,20,79,2,4,3,4,1,2,3,3,2
"1356",28355,77,1,21,81,2,3,2,3,2,4,3,4,2
"1357",28355,77,2,21,82,2,3,5,4,1,2,3,4,2
"1358",28355,77,3,21,83,2,2,2,4,1,3,3,4,2
"1359",28355,77,4,21,84,2,3,5,4,2,3,3,3,2
"1360",28355,77,2,24,94,2,3,5,4,2,2,3,3,2
"1361",28355,77,3,24,95,2,3,4,3,2,3,3,3,3
"1362",28355,77,4,24,96,3,2,4,4,2,3,3,3,2
"1363",28355,77,2,25,98,2,4,1,4,1,2,3,3,2
"1364",28355,77,4,25,100,2,2,3,4,2,4,3,4,3
"1365",28355,77,2,26,102,2,3,4,3,2,3,3,4,2
"1366",28355,77,3,26,103,2,5,3,4,2,2,2,4,2
"1367",28355,77,1,27,105,2,4,3,3,2,2,3,3,3
"1368",28355,77,2,27,106,3,4,4,3,2,2,3,3,2
"1369",28355,77,1,28,109,2,3,2,4,2,3,4,4,2
"1370",28355,77,2,28,110,2,3,3,4,2,4,3,4,2
"1371",28355,77,3,29,115,3,3,2,3,2,4,3,4,3
"1372",28355,77,4,29,116,3,4,3,2,3,2,3,3,4
"1373",28355,77,1,30,117,2,4,2,2,2,3,3,4,3
"1374",28355,77,2,30,118,1,4,4,4,2,4,3,2,2
"1375",28355,77,4,31,124,2,2,3,4,2,4,4,4,1
"1376",28355,77,4,32,128,3,3,3,2,3,3,3,3,4
"1377",28355,77,1,33,129,2,2,2,2,1,4,4,3,3
"1378",28355,77,2,33,130,3,3,4,2,2,3,3,2,4
"1379",28355,77,3,33,131,3,4,3,2,3,3,2,4,4
"1380",28355,77,4,33,132,3,2,3,4,2,4,3,4,2
"1381",28355,77,2,34,134,2,3,1,4,1,3,4,4,1
"1382",28355,77,1,35,137,2,3,3,3,2,4,3,2,3
"1383",28355,77,2,35,138,3,3,3,3,2,2,3,3,3
"1384",28355,77,3,35,139,3,3,3,4,2,3,3,4,3
"1385",28355,77,3,36,143,2,3,2,3,1,4,4,3,3
"1386",28355,77,4,36,144,2,3,3,4,2,4,4,2,2
"1387",28355,77,2,37,146,2,4,4,4,2,2,3,3,2
"1388",28355,77,3,39,155,2,4,3,4,2,3,3,3,3
"1389",28355,77,4,39,156,3,5,2,4,2,1,3,1,2
"1390",28355,77,4,40,160,1,5,1,4,1,1,2,2,2
"1391",28355,77,4,41,164,2,3,4,3,2,4,3,3,3
"1392",28355,77,2,42,166,3,3,2,3,1,4,3,4,3
"1393",28355,77,3,42,167,3,4,3,4,2,4,3,4,2
"1394",28355,77,2,43,170,3,3,3,4,2,3,3,3,2
"1395",28355,77,1,44,173,3,3,2,4,1,4,3,4,2
"1396",28355,77,4,46,184,2,3,2,4,2,3,3,3,2
"1397",28355,77,1,47,185,2,3,2,3,2,2,4,3,3
"1398",28355,77,2,47,186,3,3,4,5,2,2,3,3,2
"1399",28355,77,3,47,187,2,3,4,4,2,3,3,4,2
"1400",28355,77,4,47,188,3,4,1,4,1,2,3,2,2
"1401",28355,77,1,48,189,1,3,4,4,2,3,3,3,2
"1402",28355,77,2,48,190,3,2,3,4,2,4,3,3,2
"1403",28355,77,1,49,193,3,4,2,4,2,3,3,4,2
"1404",28355,77,4,49,196,1,4,4,4,2,3,3,2,2
"1405",28355,77,1,50,197,3,3,3,3,2,3,3,3,4
"1406",28355,77,2,54,214,2,3,3,4,1,4,3,4,2
"1407",28355,77,2,55,218,2,3,3,4,3,3,3,4,2
"1408",28355,77,3,55,219,2,4,3,3,2,3,3,3,2
"1409",28355,77,4,55,220,3,2,3,3,2,4,2,3,2
"1410",28355,77,1,56,221,2,3,2,4,2,3,4,3,2
"1411",28355,77,1,57,225,4,4,4,3,2,2,2,3,2
"1412",39941,53,1,1,1,2,4,2,4,1,2,3,4,1
"1413",39941,53,4,1,4,1,2,1,5,1,4,4,4,1
"1414",39941,53,1,2,5,1,3,3,4,1,5,3,5,2
"1415",39941,53,4,2,8,1,5,4,4,1,1,1,5,1
"1416",39941,53,1,3,9,NA,5,2,5,1,1,NA,3,1
"1417",39941,53,4,3,12,1,4,2,4,1,3,3,5,2
"1418",39941,53,1,4,13,1,2,2,4,1,4,4,5,1
"1419",39941,53,4,4,16,1,4,2,4,1,2,4,4,1
"1420",39941,53,1,5,17,1,3,2,5,1,3,5,5,1
"1421",39941,53,1,6,21,3,5,3,2,1,1,2,4,1
"1422",39941,53,1,7,25,1,3,2,3,1,3,3,4,1
"1423",39941,53,4,7,28,1,5,3,1,4,1,3,1,4
"1424",39941,53,1,8,29,1,2,2,5,1,3,3,3,1
"1425",39941,53,1,9,33,NA,5,3,4,1,1,NA,3,1
"1426",39941,53,1,10,37,1,1,1,4,1,5,5,5,1
"1427",39941,53,3,10,39,NA,5,2,5,1,1,NA,5,1
"1428",39941,53,4,10,40,NA,5,3,5,1,1,NA,4,1
"1429",39941,53,3,11,43,1,3,3,5,1,2,3,5,2
"1430",39941,53,4,11,44,NA,5,4,5,1,1,NA,5,1
"1431",39941,53,1,12,45,1,3,2,5,1,3,4,5,1
"1432",39941,53,2,12,46,1,3,2,4,1,3,3,4,2
"1433",39941,53,3,12,47,1,3,1,4,1,4,5,5,1
"1434",39941,53,4,12,48,1,1,1,4,1,3,3,5,1
"1435",39941,53,1,13,49,1,3,3,3,2,3,3,5,1
"1436",39941,53,3,13,51,NA,5,3,4,1,1,NA,5,1
"1437",39941,53,4,13,52,1,5,3,5,1,3,5,5,1
"1438",39941,53,1,14,53,1,3,2,5,1,3,4,5,2
"1439",39941,53,2,14,54,1,2,2,5,1,1,4,5,1
"1440",39941,53,3,14,55,NA,5,1,4,1,2,NA,4,2
"1441",39941,53,1,15,57,2,3,2,5,1,3,3,4,1
"1442",39941,53,3,15,59,NA,3,1,5,1,1,NA,5,2
"1443",39941,53,1,16,61,1,2,1,2,1,3,3,3,4
"1444",39941,53,2,16,62,NA,4,3,5,1,1,NA,5,3
"1445",39941,53,3,16,63,NA,5,3,5,1,3,NA,5,1
"1446",39941,53,2,17,66,1,1,1,4,1,4,4,4,1
"1447",39941,53,3,17,67,1,3,2,4,1,1,5,5,1
"1448",39941,53,4,17,68,1,1,1,5,1,4,3,5,1
"1449",39941,53,1,18,69,1,1,1,5,1,5,4,4,1
"1450",39941,53,2,18,70,1,4,1,5,1,1,4,5,1
"1451",39941,53,3,18,71,1,5,1,5,1,1,4,5,1
"1452",39941,53,4,18,72,1,5,1,5,1,1,3,5,1
"1453",39941,53,1,19,73,1,3,1,5,1,3,4,5,1
"1454",39941,53,4,19,76,1,4,1,3,1,3,4,5,1
"1455",39941,53,2,20,78,1,5,2,5,1,1,3,5,1
"1456",39941,53,4,21,84,NA,5,2,5,1,1,NA,5,1
"1457",39941,53,4,22,88,NA,5,3,5,1,1,NA,5,1
"1458",39941,53,2,23,90,1,3,1,3,1,3,3,3,1
"1459",39941,53,1,26,101,1,2,1,4,1,3,4,5,1
"1460",39941,53,2,27,106,1,5,1,4,1,1,3,5,1
"1461",39941,53,3,28,111,1,5,1,3,1,3,3,5,3
"1462",39941,53,4,28,112,1,5,1,2,1,1,3,5,3
"1463",39941,53,4,32,128,1,3,3,4,1,3,3,5,1
"1464",39941,53,1,33,129,1,5,1,5,1,1,3,4,2
"1465",882,96,1,1,1,4,2,2,5,1,4,1,3,2
"1466",882,96,4,1,4,4,2,5,2,1,5,2,3,2
"1467",882,96,1,2,5,2,5,1,4,2,2,5,4,3
"1468",882,96,1,3,9,2,2,1,5,2,4,4,4,2
"1469",882,96,3,3,11,1,1,1,4,1,5,5,5,1
"1470",882,96,1,4,13,1,2,1,5,1,4,4,4,2
"1471",882,96,1,5,17,1,4,1,5,1,3,5,5,2
"1472",882,96,2,5,18,1,5,1,4,1,1,5,5,3
"1473",882,96,3,5,19,1,3,2,4,1,3,5,4,2
"1474",882,96,4,5,20,1,3,1,4,1,2,5,4,2
"1475",882,96,1,6,21,2,2,1,5,1,4,5,4,2
"1476",882,96,2,6,22,2,3,2,5,1,4,4,4,1
"1477",882,96,3,6,23,1,1,1,2,4,3,5,4,4
"1478",882,96,1,7,25,1,2,1,5,1,4,5,4,2
"1479",882,96,3,7,27,2,5,1,4,2,1,4,4,3
"1480",882,96,3,8,31,2,4,2,4,3,2,4,4,2
"1481",882,96,4,8,32,1,5,4,4,1,2,5,4,1
"1482",882,96,1,9,33,2,1,2,2,2,3,4,4,3
"1483",882,96,3,9,35,1,3,5,3,1,3,4,3,3
"1484",882,96,4,9,36,1,3,2,3,1,3,5,4,3
"1485",882,96,3,10,39,2,1,2,5,1,3,4,4,2
"1486",882,96,4,10,40,1,3,2,4,2,5,5,5,3
"1487",882,96,1,11,41,2,3,2,4,2,4,4,4,3
"1488",882,96,2,11,42,1,2,2,4,1,4,5,5,2
"1489",882,96,3,11,43,1,3,2,2,1,3,5,5,4
"1490",882,96,1,12,45,1,2,2,4,1,4,5,4,1
"1491",882,96,1,13,49,2,3,3,5,1,3,4,4,1
"1492",882,96,2,13,50,2,4,2,3,2,2,4,4,3
"1493",882,96,4,13,52,2,2,2,4,1,4,4,4,1
"1494",882,96,4,15,60,1,1,4,4,2,4,5,3,3
"1495",882,96,1,16,61,2,2,1,4,1,4,4,4,2
"1496",882,96,1,17,65,1,2,2,4,1,4,5,5,2
"1497",882,96,2,17,66,2,4,3,4,1,2,4,4,2
"1498",882,96,3,17,67,1,2,2,3,1,4,5,4,2
"1499",882,96,4,17,68,1,2,3,5,1,4,5,5,1
"1500",882,96,1,18,69,3,2,1,4,1,3,4,4,2
"1501",882,96,2,18,70,2,4,2,3,1,4,4,4,2
"1502",882,96,3,18,71,1,5,4,3,1,2,4,1,2
"1503",882,96,4,19,76,2,5,3,3,1,2,4,4,1
"1504",882,96,1,20,77,2,2,5,5,1,3,4,3,3
"1505",882,96,2,20,78,3,3,4,5,1,3,5,3,1
"1506",882,96,3,20,79,1,2,1,5,1,3,5,5,1
"1507",882,96,3,21,83,1,3,2,4,1,3,5,4,1
"1508",882,96,4,21,84,1,2,1,4,1,4,5,4,1
"1509",882,96,1,22,85,1,1,2,5,1,5,5,5,1
"1510",882,96,2,22,86,2,2,2,4,2,4,4,3,1
"1511",882,96,4,22,88,1,2,1,5,1,5,5,5,1
"1512",882,96,1,23,89,1,1,3,5,1,5,5,4,1
"1513",882,96,2,23,90,1,2,2,4,1,5,5,4,1
"1514",882,96,1,24,93,1,3,1,5,1,5,5,4,3
"1515",882,96,2,25,98,1,5,2,3,1,1,1,4,3
"1516",882,96,3,25,99,1,4,1,3,2,1,3,4,3
"1517",882,96,4,25,100,1,1,3,4,1,5,5,4,1
"1518",882,96,1,26,101,1,3,1,3,1,2,5,5,3
"1519",882,96,3,26,103,1,5,1,2,2,1,5,5,3
"1520",882,96,1,27,105,2,4,1,4,1,2,4,4,3
"1521",882,96,2,27,106,2,5,1,2,1,2,4,4,3
"1522",882,96,3,27,107,2,1,5,4,1,4,3,3,1
"1523",882,96,4,27,108,3,3,5,2,2,4,3,3,3
"1524",882,96,2,28,110,2,3,3,4,1,3,4,3,3
"1525",882,96,3,28,111,1,4,2,3,2,2,4,3,4
"1526",882,96,4,28,112,2,1,2,5,1,4,4,4,1
"1527",882,96,2,29,114,2,4,4,4,1,2,3,3,3
"1528",882,96,4,29,116,1,4,1,4,1,1,5,4,3
"1529",882,96,3,30,119,1,1,4,5,1,5,5,5,2
"1530",882,96,4,30,120,1,3,2,4,1,3,5,4,1
"1531",882,96,1,31,121,1,1,1,5,1,5,4,4,1
"1532",882,96,3,31,123,NA,4,2,1,2,1,NA,3,4
"1533",882,96,1,32,125,1,4,3,5,1,1,3,4,1
"1534",882,96,3,32,127,2,2,4,5,1,5,4,4,1
"1535",882,96,4,32,128,NA,5,5,4,1,1,NA,1,1
"1536",882,96,4,33,132,1,4,2,3,1,3,4,4,3
"1537",882,96,4,34,136,1,2,4,5,1,5,5,5,1
"1538",882,96,1,35,137,2,5,4,5,1,1,4,4,3
"1539",882,96,4,35,140,1,2,4,5,1,4,4,4,1
"1540",882,96,2,36,142,NA,5,5,5,1,1,NA,1,1
"1541",882,96,1,37,145,1,2,2,5,1,4,5,4,1
"1542",882,96,3,37,147,1,1,4,5,1,4,4,4,1
"1543",882,96,4,37,148,1,2,5,5,1,4,3,3,1
"1544",882,96,4,38,152,2,2,5,5,1,4,4,3,1
"1545",882,96,2,39,154,2,3,5,5,1,3,4,3,1
"1546",882,96,4,39,156,2,2,2,4,1,4,4,4,1
"1547",882,96,1,40,157,1,2,1,5,1,4,4,4,1
"1548",882,96,4,40,160,1,2,1,5,1,4,4,4,1
"1549",882,96,4,41,164,2,1,2,5,1,4,4,4,1
"1550",882,96,1,42,165,1,2,2,5,1,4,4,3,1
"1551",882,96,1,43,169,1,3,3,5,1,3,4,3,1
"1552",882,96,3,43,171,1,5,4,5,1,1,4,3,1
"1553",882,96,1,44,173,2,3,3,3,2,3,3,3,3
"1554",882,96,3,44,175,1,1,1,4,1,4,4,4,2
"1555",882,96,4,44,176,2,3,2,4,1,3,4,4,1
"1556",882,96,2,45,178,2,3,4,4,2,2,4,2,3
"1557",882,96,2,46,182,2,3,5,4,1,2,3,1,3
"1558",882,96,4,47,188,1,1,2,5,1,5,5,4,2
"1559",882,96,1,48,189,2,5,5,4,1,1,1,2,2
"1560",882,96,4,48,192,1,2,3,4,1,4,5,4,1
"1561",64696,19,1,1,0,3,3,1,2,2,3,4,5,4
"1562",64696,19,1,1,1,2,2,3,3,2,4,4,4,3
"1563",64696,19,4,1,4,1,2,2,3,1,3,4,4,3
"1564",64696,19,1,4,13,1,3,1,1,1,3,4,4,5
"1565",64696,19,1,6,21,1,2,3,4,1,4,4,5,2
"1566",64696,19,4,7,28,1,3,2,4,1,4,4,4,1
"1567",64696,19,1,8,29,1,5,2,4,1,2,4,5,1
"1568",64696,19,4,10,40,2,4,2,2,2,4,4,4,4
"1569",64696,19,4,11,44,NA,5,4,3,2,2,NA,4,4
"1570",64696,19,1,12,45,1,2,4,5,1,5,5,5,2
"1571",64696,19,4,13,52,1,5,1,3,1,3,4,5,2
"1572",64696,19,1,14,53,1,5,1,2,1,2,4,5,4
"1573",64696,19,3,14,55,2,4,2,2,3,4,3,5,5
"1574",64696,19,4,15,60,1,2,3,3,1,3,5,5,3
"1575",64696,19,2,16,62,1,3,2,3,2,4,4,5,4
"1576",64696,19,4,16,64,1,3,1,2,1,4,4,5,4
"1577",64696,19,3,17,67,1,1,3,4,1,5,5,5,2
"1578",64696,19,4,17,68,1,4,2,3,1,3,3,5,2
"1579",64696,19,1,23,89,1,3,3,3,3,4,4,4,4
"1580",83106,18,4,1,4,1,3,1,5,1,5,5,5,1
"1581",83106,18,1,2,5,NA,5,1,5,1,1,NA,5,1
"1582",83106,18,4,2,8,NA,5,1,3,1,1,NA,5,2
"1583",83106,18,1,3,9,1,2,2,5,1,5,5,5,1
"1584",83106,18,1,4,13,1,2,3,4,1,5,5,5,1
"1585",83106,18,4,4,16,1,2,2,5,1,4,5,5,1
"1586",83106,18,3,5,19,1,3,1,5,1,4,4,5,1
"1587",83106,18,4,5,20,NA,5,1,5,1,1,NA,5,1
"1588",83106,18,1,6,21,1,2,1,5,1,5,4,5,1
"1589",83106,18,4,6,24,1,2,2,5,1,4,5,5,1
"1590",83106,18,1,7,25,NA,5,1,5,1,1,NA,5,1
"1591",83106,18,4,7,28,NA,5,2,5,1,1,NA,5,2
"1592",83106,18,1,8,29,1,5,1,5,1,4,5,5,1
"1593",83106,18,2,8,30,1,2,2,5,1,4,5,5,1
"1594",83106,18,4,8,32,1,3,1,5,1,5,5,5,1
"1595",83106,18,2,9,34,1,5,5,5,1,1,NA,5,1
"1596",83106,18,2,10,38,1,2,3,5,1,4,5,5,1
"1597",83106,18,1,12,45,NA,5,2,5,1,1,NA,5,1
"1598",96859,19,1,1,1,3,3,3,3,1,4,3,3,2
"1599",96859,19,2,358,1430,3,3,2,5,2,3,5,4,1
"1600",96859,19,4,358,1432,1,1,2,4,1,4,4,5,1
"1601",96859,19,1,359,1433,2,1,1,3,1,5,4,4,1
"1602",96859,19,1,360,1437,1,1,1,5,1,4,4,5,1
"1603",96859,19,1,361,1441,1,1,1,4,1,4,5,5,1
"1604",96859,19,1,362,1445,1,3,3,4,1,2,3,3,2
"1605",96859,19,4,362,1448,1,5,2,3,1,1,4,4,2
"1606",96859,19,4,363,1452,1,2,1,4,1,3,5,5,2
"1607",96859,19,1,364,1453,1,3,1,4,1,4,4,5,1
"1608",96859,19,1,365,1457,NA,5,3,5,1,3,NA,4,1
"1609",96859,19,1,366,1461,2,3,3,3,1,2,4,4,1
"1610",96859,19,4,366,1464,1,2,3,3,1,4,4,4,1
"1611",96859,19,1,367,1465,1,2,1,4,1,3,5,4,1
"1612",96859,19,4,368,1472,2,1,1,3,1,5,4,4,2
"1613",96859,19,4,369,1476,3,3,3,4,2,2,3,4,1
"1614",96859,19,1,370,1477,1,2,1,4,1,5,5,5,2
"1615",96859,19,4,370,1480,1,2,2,3,1,3,5,4,2
"1616",96859,19,1,371,1481,1,4,1,2,1,3,4,5,1
"1617",37388,39,1,1,0,4,1,1,1,1,5,4,NA,4
"1618",37388,39,1,1,1,2,2,1,2,1,2,2,5,4
"1619",37388,39,3,1,3,1,4,4,4,1,3,3,5,2
"1620",37388,39,4,1,4,NA,3,5,5,1,1,NA,3,1
"1621",37388,39,4,2,8,1,1,4,5,1,5,1,5,1
"1622",37388,39,1,3,9,1,3,5,5,1,3,1,4,1
"1623",37388,39,3,4,15,1,5,3,3,1,1,3,4,3
"1624",37388,39,1,6,21,1,3,4,4,1,4,1,4,1
"1625",37388,39,1,7,25,NA,5,3,3,1,1,NA,3,3
"1626",37388,39,2,7,26,NA,4,1,3,1,1,NA,5,3
"1627",37388,39,3,7,27,NA,5,2,3,1,1,NA,5,3
"1628",37388,39,4,7,28,2,3,3,5,1,3,4,5,3
"1629",37388,39,1,8,29,1,5,1,1,1,1,1,5,3
"1630",37388,39,2,8,30,NA,3,5,5,1,1,NA,4,2
"1631",37388,39,3,8,31,NA,2,4,4,1,1,NA,2,3
"1632",37388,39,4,8,32,1,2,3,5,1,2,2,4,1
"1633",37388,39,4,9,36,3,5,5,4,1,2,1,4,3
"1634",37388,39,1,10,37,NA,5,2,5,1,1,NA,5,2
"1635",37388,39,2,10,38,2,5,1,3,1,3,1,5,3
"1636",37388,39,3,10,39,1,5,1,3,1,1,2,5,3
"1637",37388,39,4,10,40,NA,4,5,3,3,1,NA,1,3
"1638",37388,39,1,11,41,1,4,1,5,1,1,1,3,2
"1639",37388,39,2,11,42,1,5,2,4,1,2,1,4,3
"1640",37388,39,3,11,43,3,3,2,1,3,1,1,3,5
"1641",37388,39,1,12,45,1,3,1,3,1,1,1,5,3
"1642",37388,39,2,12,46,NA,3,3,3,1,1,NA,3,4
"1643",37388,39,3,12,47,1,5,4,3,1,1,1,5,4
"1644",37388,39,3,15,59,NA,4,2,1,3,1,NA,3,5
"1645",37388,39,4,18,72,4,5,5,3,1,1,1,1,4
"1646",37388,39,3,19,75,3,5,3,5,3,1,1,4,3
"1647",37388,39,4,19,76,1,5,5,5,2,1,1,3,3
"1648",37388,39,1,27,105,1,3,5,5,1,1,3,5,3
"1649",37388,39,3,27,107,3,5,3,5,1,1,3,5,3
"1650",37388,39,4,27,108,1,3,2,5,1,2,1,5,4
"1651",37388,39,1,28,109,1,3,3,4,1,1,1,4,3
"1652",37388,39,2,28,110,3,3,1,1,2,1,2,4,4
"1653",37388,39,3,28,111,1,4,3,4,1,2,1,4,3
"1654",37388,39,3,29,115,2,3,3,5,1,1,2,5,2
"1655",37388,39,4,29,116,1,5,5,5,1,1,1,5,1
"1656",38264,3,2,1,2,1,5,3,3,3,1,4,3,4
"1657",38264,3,1,5,17,1,3,1,3,1,3,5,4,2
"1658",38264,3,1,6,21,1,4,1,3,1,3,3,4,2
"1659",36738,2,2,1,2,3,3,3,1,3,4,2,5,1
"1660",36738,2,1,2,5,NA,5,5,5,3,1,NA,4,2
"1661",39519,36,1,1,1,1,3,2,2,3,2,3,3,3
"1662",39519,36,4,1,4,2,3,2,2,3,2,2,1,3
"1663",39519,36,4,2,8,NA,3,3,2,4,1,NA,2,4
"1664",39519,36,4,3,12,NA,3,3,2,5,1,NA,3,4
"1665",39519,36,1,4,13,1,4,3,2,4,1,1,3,4
"1666",39519,36,4,4,16,2,4,3,2,4,2,2,3,3
"1667",39519,36,1,5,17,3,1,2,3,2,3,2,3,3
"1668",39519,36,4,5,20,2,4,2,1,5,1,3,2,5
"1669",39519,36,1,6,21,3,5,3,3,3,1,3,2,4
"1670",39519,36,4,6,24,2,2,2,2,3,3,4,3,2
"1671",39519,36,1,7,25,2,2,2,2,2,4,3,3,3
"1672",39519,36,4,7,28,2,4,3,1,3,1,4,4,5
"1673",39519,36,4,10,40,2,3,3,2,1,3,3,3,4
"1674",39519,36,3,11,43,2,2,2,2,1,3,5,4,3
"1675",39519,36,4,11,44,NA,2,2,3,1,1,NA,2,3
"1676",39519,36,1,12,45,1,3,3,3,1,2,5,3,3
"1677",39519,36,2,12,46,2,2,2,3,1,4,4,3,3
"1678",39519,36,4,12,48,3,3,2,3,1,2,3,4,2
"1679",39519,36,1,13,49,2,1,3,3,1,4,4,3,3
"1680",39519,36,2,13,50,3,1,2,3,1,3,2,3,3
"1681",39519,36,1,14,53,1,3,2,2,1,3,5,4,3
"1682",39519,36,2,14,54,2,3,2,3,1,3,4,2,2
"1683",39519,36,2,15,58,NA,3,4,3,1,2,NA,2,3
"1684",39519,36,3,15,59,NA,4,4,3,2,1,NA,3,4
"1685",39519,36,4,17,68,1,4,2,3,1,2,5,5,2
"1686",39519,36,1,18,69,1,2,2,3,1,3,4,3,2
"1687",39519,36,1,19,73,1,3,3,3,1,3,5,3,2
